Min,tempM,Rtemp
,4.9,4.2
,5,4.2
,4.9,4.3
,4.9,4.3
,4.9,4.4
,4.9,4.4
,5,4.5
,4.9,4.6
,4.9,4.6
,4.9,4.7
,4.9,4.7
,5,4.7
,4.9,4.8
,4.9,4.8
,4.9,4.8
,4.9,4.9
,4.8,4.9
,4.9,5
,4.9,5
,4.9,5
,4.9,4.9
,4.9,4.5
,4.9,4.2
,4.9,3.8
,4.9,3.4
,4.9,3.1
,4.9,2.8
,4.9,2.6
,4.9,2.4
,4.9,2.4
,4.8,2.5
,4.7,2.6
,4.7,2.8
,4.6,3
,4.6,3.1
,4.6,3.2
,4.6,3.4
,4.6,3.5
,4.7,3.5
,4.6,3.6
,4.6,3.7
,4.6,3.8
,4.6,3.8
,4.6,4
,4.5,4
,4.5,4.1
,4.6,4.1
,4.5,4.2
,4.6,4.2
,4.5,4.2
,4.5,4.3
,4.6,4.4
,4.5,4.4
,4.6,4.5
,4.5,4.6
,4.5,4.6
,4.6,4.7
,4.5,4.7
,4.6,4.7
,4.5,4.8
,4.5,4.8
,4.5,4.8
,4.5,4.9
,4.5,4.9
,4.6,5
,4.6,5
,4.6,5
,4.6,4.9
,4.6,4.5
,4.6,4.1
,4.6,3.8
,4.5,3.5
,4.6,3.1
,4.6,2.9
,4.6,2.6
,4.6,2.4
,4.5,2.4
,4.5,2.5
,4.5,2.7
,4.5,2.8
,4.4,3
,4.4,3.2
,4.4,3.2
,4.4,3.4
,4.4,3.5
,4.4,3.5
,4.4,3.7
,4.3,3.7
,4.3,3.8
,4.4,3.8
,4.3,4
,4.3,4
,4.3,4
,4.3,4.1
,4.3,4.2
,4.3,4.2
,4.3,4.3
,4.3,4.3
,4.3,4.4
,4.3,4.5
,4.4,4.5
,4.3,4.6
,4.3,4.6
,4.3,4.7
,4.3,4.7
,4.4,4.7
,4.4,4.8
,4.4,4.8
,4.4,4.9
,4.4,4.9
,4.3,4.9
,4.4,5
,4.4,5
,4.4,5
,4.4,4.7
,4.4,4.4
,4.4,4
,4.4,3.7
,4.4,3.3
,4.4,3
,4.4,2.8
,4.4,2.5
,4.4,2.5
,4.4,2.4
,4.4,2.6
,4.3,2.8
,4.4,2.9
,4.3,3.1
,4.3,3.2
,4.3,3.3
,4.2,3.5
,4.2,3.5
,4.3,3.6
,4.2,3.7
,4.2,3.8
,4.2,3.8
,4.2,3.9
,4.2,4
,4.1,4
,4.2,4.1
,4.2,4.2
,4.2,4.2
,4.2,4.2
,4.2,4.3
,4.1,4.3
,4.2,4.4
,4.2,4.4
,4.2,4.5
,4.2,4.6
,4.3,4.6
,4.3,4.7
,4.2,4.7
,4.3,4.7
,4.3,4.8
,4.2,4.8
,4.3,4.8
,4.3,4.9
,4.2,4.9
,4.3,4.9
,4.3,5
,4.3,5
,4.3,4.6
,4.4,4.3
,4.3,3.9
,4.3,3.6
,4.4,3.3
,4.4,2.9
,4.3,2.7
,4.3,2.5
,4.3,2.4
,4.3,2.5
,4.3,2.6
,4.3,2.8
,4.3,2.9
,4.2,3.1
,4.2,3.2
,4.2,3.4
,4.2,3.5
,4.1,3.5
,4.1,3.6
,4.2,3.7
,4.1,3.7
,4.1,3.8
,4.2,4
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.2,4.2
,4.1,4.2
,4.1,4.3
,4.2,4.3
,4.1,4.4
,4.1,4.4
,4.2,4.5
,4.2,4.6
,4.2,4.6
,4.2,4.7
,4.3,4.7
,4.2,4.7
,4.2,4.8
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.3,4.9
,4.2,5
,4.2,5
,4.3,4.9
,4.3,4.6
,4.3,4.3
,4.3,3.8
,4.3,3.6
,4.3,3.2
,4.3,2.9
,4.2,2.8
,4.2,2.5
,4.3,2.4
,4.2,2.5
,4.3,2.6
,4.2,2.8
,4.3,3
,4.2,3.1
,4.2,3.2
,4.1,3.3
,4.1,3.5
,4.1,3.5
,4.2,3.6
,4.1,3.7
,4.1,3.7
,4.1,3.8
,4.1,4
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4.1,4.3
,4.1,4.4
,4.1,4.5
,4.2,4.5
,4.1,4.6
,4.1,4.6
,4.2,4.7
,4.1,4.7
,4.2,4.7
,4.2,4.8
,4.2,4.8
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.3,4.9
,4.3,4.6
,4.3,4.2
,4.2,3.8
,4.2,3.5
,4.2,3.1
,4.3,2.9
,4.2,2.6
,4.2,2.4
,4.2,2.4
,4.2,2.5
,4.2,2.6
,4.2,2.8
,4.1,3
,4.1,3.1
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.5
,4.1,3.7
,4.1,3.7
,4.1,3.8
,4,3.8
,4.1,4
,4.1,4
,4,4.1
,4.1,4.1
,4,4.2
,4.1,4.2
,4.1,4.3
,4,4.3
,4.1,4.4
,4.1,4.4
,4.2,4.5
,4.1,4.5
,4.1,4.6
,4.2,4.7
,4.1,4.7
,4.2,4.7
,4.2,4.8
,4.1,4.8
,4.2,4.8
,4.2,4.9
,4.1,4.9
,4.2,5
,4.2,5
,4.2,5
,4.2,4.7
,4.2,4.4
,4.3,4.1
,4.2,3.9
,4.2,4
,4.2,4.1
,4.3,4.2
,4.3,4.3
,4.3,4.3
,4.2,4.4
,4.3,4.5
,4.3,4.5
,4.2,4.6
,4.2,4.7
,4.2,4.7
,4.3,4.8
,4.3,4.8
,4.3,4.9
,4.3,4.9
,4.3,4.9
,4.3,4.9
,4.3,5
,4.3,5
,4.3,5.1
,4.4,5.1
,4.3,5.2
,4.3,5.3
,4.4,5.3
,4.4,5.3
,4.4,5.3
,4.4,5.4
,4.4,5.4
,4.4,5.4
,4.4,5.1
,4.4,4.7
,4.5,4.2
,4.5,3.9
,4.5,3.7
,4.5,3.3
,4.5,3.1
,4.5,2.9
,4.4,2.6
,4.4,2.5
,4.5,2.5
,4.4,2.6
,4.5,2.8
,4.4,3
,4.4,3.1
,4.4,3.3
,4.3,3.5
,4.3,3.6
,4.3,3.7
,4.3,3.7
,4.3,3.8
,4.3,3.9
,4.3,4
,4.3,4.1
,4.3,4.1
,4.3,4.2
,4.3,4.3
,4.3,4.3
,4.3,4.4
,4.3,4.4
,4.3,4.5
,4.3,4.5
,4.3,4.6
,4.3,4.6
,4.4,4.6
,4.4,4.7
,4.3,4.8
,4.4,4.8
,4.3,4.9
,4.3,4.9
,4.4,5
,4.3,5
,4.4,5
,4.4,4.9
,4.4,4.5
,4.4,4.2
,4.4,3.8
,4.4,3.5
,4.4,3.2
,4.4,2.9
,4.4,2.7
,4.3,2.5
,4.3,2.4
,4.4,2.5
,4.3,2.6
,4.3,2.8
,4.3,3
,4.2,3.1
,4.2,3.2
,4.2,3.4
,4.2,3.5
,4.3,3.5
,4.2,3.7
,4.2,3.7
,4.2,3.8
,4.2,3.9
,4.2,4
,4.1,4
,4.2,4.1
,4.2,4.2
,4.2,4.2
,4.2,4.2
,4.2,4.3
,4.1,4.4
,4.2,4.4
,4.2,4.5
,4.2,4.5
,4.2,4.6
,4.2,4.7
,4.3,4.7
,4.2,4.7
,4.3,4.8
,4.2,4.8
,4.3,4.8
,4.3,4.9
,4.2,4.9
,4.3,4.9
,4.3,5
,4.3,5
,4.3,4.7
,4.3,4.4
,4.3,4.1
,4.3,3.7
,4.3,3.4
,4.3,3
,4.3,2.8
,4.3,2.7
,4.3,2.5
,4.3,2.4
,4.3,2.5
,4.2,2.7
,4.3,2.8
,4.2,3
,4.2,3.2
,4.2,3.3
,4.2,3.5
,4.1,3.5
,4.1,3.5
,4.2,3.7
,4.2,3.7
,4.1,3.8
,4.2,3.9
,4.1,4
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.2,4.2
,4.1,4.3
,4.1,4.3
,4.1,4.5
,4.1,4.5
,4.2,4.5
,4.2,4.6
,4.1,4.6
,4.2,4.7
,4.2,4.7
,4.2,4.7
,4.2,4.8
,4.2,4.8
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.3,4.9
,4.3,4.6
,4.3,4.2
,4.3,3.8
,4.2,3.6
,4.3,3.2
,4.3,2.9
,4.2,2.7
,4.2,2.5
,4.3,2.4
,4.2,2.5
,4.2,2.6
,4.2,2.8
,4.1,3
,4.2,3.1
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.5
,4.2,3.6
,4.1,3.7
,4.1,3.8
,4.2,3.8
,4.1,4
,4.1,4
,4.1,4
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4.1,4.4
,4.1,4.4
,4.2,4.5
,4.2,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.7
,4.2,4.8
,4.1,4.8
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.3,4.7
,4.3,4.5
,4.2,4.1
,4.3,3.7
,4.3,3.4
,4.3,3.1
,4.3,2.9
,4.2,2.6
,4.2,2.4
,4.2,2.4
,4.2,2.5
,4.2,2.7
,4.2,2.9
,4.2,3.1
,4.1,3.2
,4.1,3.3
,4.1,3.4
,4.1,3.5
,4.2,3.5
,4.1,3.7
,4.1,3.7
,4.1,3.8
,4.1,3.9
,4.1,4
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.4
,4,4.3
,4.1,4.5
,4.1,4.5
,4.2,4.6
,4.1,4.6
,4.1,4.6
,4.2,4.7
,4.1,4.7
,4.2,4.7
,4.2,4.8
,4.1,4.8
,4.2,4.9
,4.2,4.9
,4.1,4.9
,4.2,5
,4.2,5
,4.3,4.8
,4.3,4.5
,4.2,4.1
,4.2,3.8
,4.2,3.5
,4.2,3.1
,4.3,2.9
,4.2,2.7
,4.2,2.5
,4.2,2.4
,4.2,2.5
,4.2,2.7
,4.2,2.8
,4.2,3
,4.1,3.1
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4.1,3.8
,4.1,4
,4.1,4
,4,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.2
,4,4.3
,4.1,4.4
,4.1,4.4
,4.1,4.5
,4.1,4.6
,4.1,4.6
,4.2,4.7
,4.1,4.7
,4.2,4.7
,4.2,4.8
,4.1,4.8
,4.2,4.8
,4.2,4.9
,4.1,4.9
,4.2,5
,4.2,5
,4.2,5
,4.2,4.7
,4.2,4.4
,4.2,4.1
,4.2,3.7
,4.2,3.4
,4.2,3.1
,4.2,2.8
,4.2,2.6
,4.2,2.4
,4.2,2.4
,4.2,2.5
,4.2,2.7
,4.2,2.9
,4.1,3
,4.1,3.2
,4.1,3.3
,4.1,3.4
,4.1,3.5
,4.1,3.5
,4.1,3.7
,4.1,3.7
,4.1,3.8
,4.1,3.9
,4.1,4
,4,4
,4,4.1
,4.1,4.1
,4,4.2
,4.1,4.2
,4.1,4.3
,4,4.3
,4.1,4.4
,4.1,4.5
,4.2,4.5
,4.1,4.6
,4.1,4.6
,4.2,4.7
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.1,4.8
,4.2,4.8
,4.2,4.9
,4.1,4.9
,4.2,5
,4.2,5
,4.2,4.9
,4.2,4.6
,4.2,4.3
,4.2,3.9
,4.2,3.6
,4.2,3.2
,4.2,2.9
,4.2,2.8
,4.2,2.6
,4.2,2.5
,4.2,2.6
,4.2,2.8
,4.2,2.9
,4.2,3.1
,4.2,3.3
,4.2,3.4
,4.1,3.5
,4.1,3.5
,4.1,3.6
,4.1,3.8
,4.1,3.8
,4.1,3.9
,4.1,3.9
,4,4
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4.1,4.3
,4.1,4.4
,4.1,4.4
,4.2,4.5
,4.1,4.6
,4.2,4.7
,4.1,4.7
,4.2,4.7
,4.2,4.8
,4.1,4.8
,4.2,4.8
,4.2,4.9
,4.1,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.2,4.7
,4.3,4.5
,4.2,4
,4.3,3.7
,4.2,3.3
,4.3,3
,4.2,2.8
,4.2,2.5
,4.2,2.4
,4.2,2.4
,4.2,2.5
,4.2,2.7
,4.2,2.9
,4.1,3
,4.1,3.2
,4.1,3.3
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.7
,4.1,3.8
,4.1,3.9
,4.1,4
,4,4
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4.1,4.3
,4.1,4.5
,4.1,4.4
,4.1,4.5
,4.1,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.2,4.8
,4.2,4.9
,4.1,4.9
,4.1,4.9
,4.2,5
,4.2,5
,4.2,4.8
,4.2,4.5
,4.3,4.1
,4.2,3.7
,4.2,3.4
,4.2,3.1
,4.3,2.9
,4.2,2.6
,4.2,2.4
,4.2,2.4
,4.2,2.5
,4.2,2.7
,4.2,2.8
,4.1,3
,4.1,3.2
,4.1,3.3
,4.1,3.5
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.7
,4.1,3.8
,4.1,4
,4.1,4
,4,4
,4.1,4.1
,4.1,4.2
,4,4.2
,4.1,4.2
,4,4.3
,4.1,4.3
,4.1,4.4
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.1,4.8
,4.2,4.9
,4.1,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.2,4.8
,4.2,4.5
,4.2,4.1
,4.2,3.8
,4.2,3.4
,4.2,3.1
,4.2,2.9
,4.2,2.6
,4.2,2.5
,4.2,2.4
,4.2,2.4
,4.2,2.7
,4.2,2.8
,4.1,2.9
,4.1,3.1
,4,3.2
,4.1,3.4
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4,3.8
,4.1,4
,4.1,4
,4,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4,4.3
,4.1,4.4
,4.1,4.5
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.2,4.7
,4.2,4.8
,4.1,4.8
,4.2,4.8
,4.2,4.9
,4.1,4.9
,4.2,5
,4.2,5
,4.1,5
,4.2,4.7
,4.2,4.4
,4.2,4
,4.2,3.7
,4.2,3.4
,4.2,3
,4.2,2.8
,4.2,2.5
,4.2,2.4
,4.2,2.4
,4.2,2.5
,4.2,2.7
,4.1,2.9
,4.1,3
,4.1,3.2
,4.1,3.3
,4.1,3.4
,4.1,3.5
,4,3.6
,4.1,3.7
,4.1,3.7
,4,3.8
,4,3.9
,4.1,4
,4,4
,4,4.1
,4.1,4.1
,4,4.2
,4.1,4.2
,4,4.3
,4,4.3
,4.1,4.4
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.1,4.8
,4.2,4.8
,4.1,4.9
,4.1,4.9
,4.2,5
,4.2,5
,4.2,4.9
,4.2,4.6
,4.2,4.2
,4.2,3.8
,4.2,3.6
,4.2,3.2
,4.2,2.9
,4.2,2.7
,4.2,2.5
,4.2,2.4
,4.2,2.4
,4.2,2.6
,4.2,2.8
,4.2,2.9
,4.1,3.1
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4,3.8
,4.1,4
,4.1,4
,4,4
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4,4.3
,4.1,4.3
,4.1,4.5
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.1,4.8
,4.2,4.8
,4.1,4.9
,4.1,4.9
,4.2,4.9
,4.2,5
,4.1,5
,4.2,4.8
,4.2,4.4
,4.2,4
,4.2,3.7
,4.2,3.4
,4.2,3.1
,4.2,2.9
,4.2,2.6
,4.2,2.4
,4.2,2.4
,4.2,2.5
,4.2,2.7
,4.2,2.8
,4.1,3
,4.1,3.1
,4.1,3.3
,4.1,3.4
,4.1,3.4
,4.1,3.5
,4.1,3.7
,4.1,3.7
,4.1,3.8
,4,3.9
,4.1,4
,4.1,4
,4,4.1
,4.1,4.1
,4,4.2
,4.1,4.2
,4.1,4.2
,4,4.4
,4.1,4.4
,4.1,4.5
,4.2,4.5
,4.1,4.6
,4.1,4.6
,4.1,4.6
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.1,4.8
,4.2,4.8
,4.1,4.9
,4.1,4.9
,4.2,5
,4.2,5
,4.2,5
,4.2,4.7
,4.2,4.3
,4.2,3.9
,4.2,3.6
,4.2,3.3
,4.3,3
,4.2,2.8
,4.2,2.5
,4.2,2.4
,4.2,2.5
,4.2,2.6
,4.2,2.8
,4.2,3
,4.1,3.1
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4,3.8
,4.1,4
,4.1,4
,4,4
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.2
,4,4.3
,4.1,4.4
,4.1,4.4
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.2,4.7
,4.1,4.7
,4.1,4.8
,4.2,4.8
,4.2,4.9
,4.1,4.9
,4.2,5
,4.2,5
,4.1,5
,4.2,5
,4.2,5.1
,4.2,5.1
,4.2,5.2
,4.2,5.2
,4.3,5.2
,4.3,5.2
,4.3,5.3
,4.3,5.3
,4.3,5.4
,4.3,5.4
,4.4,5.4
,4.4,5.4
,4.3,5.5
,4.3,5.5
,4.4,5.5
,4.4,5.6
,4.5,5.6
,4.5,5.6
,4.4,5.7
,4.5,5.7
,4.5,5.7
,4.5,5.7
,4.5,5.8
,4.6,5.8
,4.6,5.8
,4.5,5.9
,4.6,5.8
,4.6,5.8
,4.6,5.5
,4.7,5.1
,4.6,4.7
,4.6,4.3
,4.6,4.1
,4.7,3.7
,4.7,3.4
,4.7,3.2
,4.7,3
,4.7,2.8
,4.7,2.6
,4.7,2.6
,4.6,2.7
,4.6,2.8
,4.6,3
,4.6,3.1
,4.6,3.4
,4.6,3.5
,4.6,3.6
,4.6,3.7
,4.5,3.8
,4.5,3.9
,4.5,3.9
,4.5,4.1
,4.5,4.1
,4.5,4.2
,4.5,4.2
,4.5,4.4
,4.5,4.3
,4.4,4.4
,4.5,4.5
,4.4,4.6
,4.5,4.6
,4.5,4.6
,4.4,4.7
,4.4,4.7
,4.5,4.7
,4.5,4.8
,4.5,4.8
,4.5,4.9
,4.5,4.9
,4.5,5
,4.5,5
,4.5,4.7
,4.5,4.3
,4.6,4
,4.5,3.7
,4.5,3.3
,4.5,3
,4.5,2.8
,4.4,3.5
,4.3,12.6
,4.4,15.5
,4.7,16.8
,5,17.4
,5.3,18
,5.6,18.3
,5.9,18.5
,6.2,18.6
,6.4,18.8
,6.6,18.9
,6.9,19
,7.1,19.1
,7.4,19.1
,7.6,19.3
,7.8,19.4
,8,19.4
,8.3,19.5
,8.5,19.6
,8.7,19.7
,8.8,19.8
,9.1,19.8
,9.2,19.9
,9.4,19.9
,9.6,20
,9.8,20.1
,10,20.2
,10.1,20.2
,10.3,20.2
,10.5,20.3
,10.7,20.4
,10.8,20.4
,11,20.5
,11.1,20.5
,11.3,20.5
,11.4,20.5
,11.6,20.6
,11.7,20.7
,11.9,20.8
,12.1,20.7
,12.2,20.8
,12.3,20.8
,12.5,20.9
,12.6,20.9
,12.7,20.9
,12.9,20.9
,13,21
,13.1,21.1
,13.2,21
,13.4,21
,13.5,21.1
,13.5,21.1
,13.7,21.2
,13.8,21.2
,13.9,21.2
,14,21.2
,14.2,21.2
,14.2,21.3
,14.3,21.3
,14.5,21.3
,14.5,21.3
,14.6,21.4
,14.8,21.4
,14.8,21.4
,15,21.4
,15,21.5
,15.1,21.6
,15.2,21.5
,15.3,21.6
,15.4,21.6
,15.5,21.7
,15.6,21.7
,15.7,21.6
,15.8,21.6
,15.9,21.6
,15.9,21.7
,16,21.7
,16.1,21.7
,16.2,21.7
,16.3,21.7
,16.4,21.7
,16.4,21.7
,16.5,21.8
,16.6,21.8
,16.7,21.8
,16.8,21.8
,16.9,21.8
,16.9,21.9
,17,21.9
,17,21.9
,17.1,21.8
,17.2,21.8
,17.2,21.9
,17.3,21.9
,17.4,21.9
,17.4,21.9
,17.5,21.9
,17.6,21.9
,17.6,22
,17.7,22
,17.7,21.9
,17.8,22
,17.8,22
,17.9,22
,18,22
,18,22
,18.1,22
,18.1,22
,18.2,22
,18.3,22
,18.3,22
,18.4,22
,18.4,22
,18.5,22
,18.5,22
,18.5,22
,18.6,22
,18.6,22
,18.7,22
,18.7,22
,18.8,22
,18.8,22.1
,18.8,22
,18.9,22.1
,18.9,22.1
,19,22
,19.2,19.9
,19.2,12.3
,19.1,8.9
,19,7
,18.7,5.8
,18.6,5
,18.4,4.3
,18.2,3.8
,18,3.4
,17.8,3.1
,17.6,2.8
,17.5,2.6
,17.3,2.7
,17.1,2.8
,16.9,2.9
,16.7,3.1
,16.5,3.2
,16.3,3.4
,16.2,3.5
,16,3.6
,15.8,3.7
,15.6,3.8
,15.5,3.8
,15.3,3.9
,15.1,4
,15,4
,14.9,4.1
,14.7,4.2
,14.6,4.3
,14.5,4.3
,14.3,4.4
,14.2,4.4
,14.1,4.5
,13.9,4.5
,13.8,4.6
,13.7,4.6
,13.5,4.6
,13.4,4.6
,13.3,4.7
,13.1,4.8
,13.1,4.8
,13,4.8
,12.8,4.9
,12.7,4.9
,12.6,5
,12.5,5
,12.4,5
,12.3,5.1
,12.2,5.1
,12,5.1
,12,4.9
,11.9,4.4
,11.8,4.1
,11.7,3.8
,11.6,3.4
,11.4,3.1
,11.3,2.8
,11.1,2.6
,11.1,2.5
,10.9,2.5
,10.9,2.6
,10.8,2.8
,10.6,2.9
,10.6,3.1
,10.5,3.2
,10.3,3.4
,10.3,3.5
,10.2,3.6
,10.1,3.7
,10,3.8
,10,3.9
,9.9,4
,9.8,4
,9.8,4.1
,9.6,4.2
,9.5,4.2
,9.5,4.3
,9.4,4.3
,9.3,4.4
,9.3,4.4
,9.2,4.5
,9.1,4.5
,9.1,4.5
,9,4.6
,8.9,4.7
,8.8,4.7
,8.9,4.7
,8.8,4.8
,8.7,4.8
,8.8,4.8
,8.7,4.8
,8.6,4.9
,8.5,4.9
,8.5,5
,8.5,5.1
,8.5,5.1
,8.4,4.9
,8.3,4.7
,8.3,4.3
,8.3,3.9
,8.2,3.6
,8.1,3.3
,8,2.9
,8,2.7
,7.9,2.6
,7.8,2.5
,7.7,2.6
,7.7,2.6
,7.6,2.8
,7.6,3
,7.5,3.1
,7.4,3.3
,7.4,3.4
,7.4,3.6
,7.3,3.6
,7.2,3.7
,7.2,3.8
,7.2,3.8
,7.1,4
,7.1,4
,7,4.1
,7,4.1
,7,4.2
,6.9,4.3
,6.9,4.3
,6.9,4.4
,6.9,4.4
,6.8,4.4
,6.7,4.5
,6.7,4.5
,6.7,4.7
,6.7,4.7
,6.6,4.7
,6.6,4.8
,6.6,4.8
,6.5,4.8
,6.5,4.9
,6.5,4.9
,6.5,5
,6.5,5
,6.5,5
,6.4,5
,6.4,5
,6.4,4.8
,6.3,4.4
,6.3,4
,6.3,3.7
,6.3,3.4
,6.2,3.1
,6.2,2.8
,6.2,2.6
,6.1,2.5
,6.1,2.5
,6,2.6
,6,2.7
,5.9,2.9
,5.9,3.1
,5.8,3.2
,5.9,3.3
,5.8,3.5
,5.8,3.6
,5.7,3.7
,5.7,3.7
,5.7,3.8
,5.7,3.9
,5.7,3.9
,5.6,4.1
,5.6,4.1
,5.6,4.2
,5.6,4.2
,5.6,4.3
,5.5,4.3
,5.6,4.4
,5.5,4.5
,5.5,4.5
,5.5,4.6
,5.5,4.6
,5.5,4.7
,5.5,4.7
,5.5,4.7
,5.4,4.8
,5.5,4.8
,5.5,4.8
,5.5,4.9
,5.5,4.9
,5.4,5
,5.5,5
,5.5,5
,5.4,5
,5.4,4.8
,5.4,4.5
,5.5,4.1
,5.4,3.7
,5.4,3.4
,5.4,3.1
,5.3,2.9
,5.3,2.7
,5.2,2.4
,5.2,2.4
,5.2,2.5
,5.1,2.7
,5.2,2.9
,5.1,3
,5.1,3.2
,5,3.3
,5,3.4
,5,3.6
,5,3.6
,4.9,3.7
,5,3.8
,4.9,3.9
,4.9,3.9
,4.9,4
,4.9,4.1
,4.9,4.1
,4.9,4.2
,5,4.2
,4.9,4.3
,5,4.4
,4.9,4.5
,4.9,4.5
,4.9,4.5
,4.9,4.6
,4.9,4.6
,4.9,4.7
,4.9,4.7
,4.9,4.7
,4.9,4.8
,4.9,4.8
,4.8,4.8
,4.8,4.9
,4.9,4.9
,4.8,5
,4.9,5
,4.8,5
,4.8,4.8
,4.8,4.5
,4.9,4.1
,4.8,3.8
,4.8,3.5
,4.8,3.2
,4.8,2.9
,4.8,2.7
,4.8,2.5
,4.8,2.5
,4.7,2.5
,4.8,2.7
,4.7,2.9
,4.6,3
,4.6,3.2
,4.6,3.3
,4.6,3.4
,4.6,3.6
,4.6,3.6
,4.6,3.7
,4.6,3.8
,4.6,3.9
,4.6,3.9
,4.6,4
,4.6,4.1
,4.6,4.2
,4.6,4.2
,4.6,4.2
,4.5,4.3
,4.6,4.4
,4.5,4.5
,4.5,4.5
,4.6,4.5
,4.5,4.6
,4.6,4.6
,4.5,4.7
,4.6,4.7
,4.5,4.7
,4.5,4.8
,4.6,4.8
,4.5,4.8
,4.5,4.9
,4.6,4.9
,4.6,5
,4.6,5
,4.6,5
,4.6,4.8
,4.6,4.5
,4.6,4.1
,4.5,3.7
,4.6,3.4
,4.5,3
,4.5,2.9
,4.5,2.6
,4.5,2.5
,4.5,2.4
,4.5,2.5
,4.5,2.7
,4.5,2.9
,4.5,3
,4.5,3.1
,4.5,3.3
,4.4,3.4
,4.4,3.5
,4.3,3.6
,4.4,3.6
,4.3,3.8
,4.4,3.8
,4.3,3.9
,4.4,4
,4.3,4.1
,4.3,4.1
,4.3,4.2
,4.4,4.2
,4.3,4.3
,4.3,4.4
,4.4,4.4
,4.3,4.5
,4.4,4.5
,4.3,4.5
,4.3,4.6
,4.3,4.6
,4.3,4.7
,4.4,4.7
,4.4,4.8
,4.3,4.8
,4.4,4.8
,4.4,4.9
,4.4,4.9
,4.4,4.9
,4.3,5
,4.4,5
,4.4,5
,4.4,4.7
,4.4,4.4
,4.4,4
,4.4,3.6
,4.4,3.3
,4.4,3
,4.4,2.8
,4.3,2.6
,4.4,2.4
,4.4,2.5
,4.3,2.6
,4.4,2.8
,4.3,3
,4.3,3.1
,4.3,3.2
,4.3,3.4
,4.2,3.5
,4.2,3.6
,4.3,3.6
,4.2,3.8
,4.3,3.8
,4.2,3.9
,4.3,3.9
,4.2,4
,4.2,4.1
,4.2,4.1
,4.2,4.2
,4.2,4.2
,4.2,4.4
,4.3,4.4
,4.2,4.5
,4.2,4.5
,4.2,4.5
,4.2,4.6
,4.2,4.6
,4.3,4.7
,4.3,4.7
,4.3,4.7
,4.2,4.8
,4.3,4.8
,4.3,4.8
,4.2,4.9
,4.3,4.9
,4.3,5
,4.3,5
,4.3,5
,4.3,4.7
,4.3,4.4
,4.3,4
,4.3,3.6
,4.3,3.3
,4.3,3
,4.3,2.8
,4.3,2.6
,4.3,2.5
,4.3,2.4
,4.2,2.5
,4.2,2.7
,4.2,2.9
,4.2,3.1
